total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 28 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.286 s
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1651] [pool-3-thread-9] [138769] - Write Size Dist : 100 < [1674] < 4096 < [5623] < 16384 < [3930] < 32768 < [1374] < 49152 < [130] < 53248 < [88] < 57344 < [56] < 61440 < [45] < 65536 < [24] < 69632 < [19] < 73728 < [14] < 81920 < 
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1673] [pool-3-thread-9] [138769] - [queueCount report]5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,5697,
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1674] [pool-3-thread-9] [138769] - [hot queueCount report]478,478,471,478,478,485,478,478,484,487,481,485,479,485,487,478,478,485,478,479,478,473,470,482,485,471,484,470,461,471,478,468,479,479,481,471,471,478,471,481,
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1675] [pool-3-thread-9] [138769] - [cold queueCount report]1275,1275,1266,1275,1275,1283,1275,1275,1279,1286,1276,1285,1275,1282,1286,1275,1275,1285,1275,1275,1275,1271,1264,1276,1285,1266,1279,1264,1250,1264,1275,1260,1275,1275,1276,1264,1264,1275,1264,1276,
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1676] [pool-3-thread-9] [138769] - [other queueCount report]3944,3944,3960,3944,3944,3929,3944,3944,3934,3924,3940,3927,3943,3930,3924,3944,3944,3927,3944,3943,3944,3953,3963,3939,3927,3960,3934,3963,3986,3962,3944,3969,3943,3943,3940,3962,3962,3944,3962,3940,
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1685] [pool-3-thread-9] [138769] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:21:10,975[MyLSMessageQueue.java:1686] [pool-3-thread-9] [138769] - [cold read SSD count]16081,16101,15931,16105,16088,16350,16084,16101,16265,16438,16185,16383,16136,16340,16438,16124,16114,16393,16114,16127,16101,16028,15883,16222,16385,15927,16254,15883,15658,15897,16083,15815,16140,16126,16205,15894,15913,16101,15914,16205,
[  INFO] 22:21:15,973[MyLSMessageQueue.java:1453] [pool-3-thread-3] [143767] - ============================================================================
[  INFO] 22:21:15,973[MyLSMessageQueue.java:1454] [pool-3-thread-3] [143767] - ==================================report====================================
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1601] [pool-3-thread-3] [143768] - csvStat      :684.291,115.566,82851.535,0.483,14444.897,2.769,XXXX,225.463,5.000,27404.248,1.460,18255.084,2.192
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1602] [pool-3-thread-3] [143768] - appendStat   :3434,3402,3524,3426,3452,3477,3380,3437,3288,3439,3504,3462,3492,3420,3335,3424,3462,3436,3275,3439,3372,3504,3435,3464,3485,3389,3365,3416,3420,3429,3416,3332,3434,3401,3406,3534,3424,3461,3416,3376,
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1603] [pool-3-thread-3] [143768] - getRangeStat :2288,2268,2349,2284,2301,2318,2251,2291,2191,2292,2335,2307,2328,2279,2223,2282,2308,2290,2182,2293,2248,2336,2290,2309,2323,2258,2243,2277,2278,2285,2276,2220,2288,2266,2269,2355,2281,2306,2276,2250,
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1604] [pool-3-thread-3] [143768] - total appendStat   :239355,239329,239392,239355,239374,239476,239301,239364,239263,239462,239454,239467,239428,239417,239358,239355,239392,239445,239205,239374,239299,239404,239290,239425,239493,239256,239338,239271,239187,239290,239337,239157,239370,239334,239359,239392,239288,239388,239280,239329,
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1605] [pool-3-thread-3] [143768] - total getRangeStat :5570,5553,5595,5570,5583,5651,5533,5576,5508,5641,5636,5645,5619,5611,5572,5570,5595,5630,5469,5583,5533,5603,5527,5617,5662,5504,5559,5514,5457,5527,5558,5438,5580,5556,5572,5595,5525,5592,5520,5553,
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1614] [pool-3-thread-3] [143768] - [hit hot data counter] : 967,963,968,967,967,979,963,967,957,978,976,978,975,973,967,967,968,975,952,967,963,971,961,975,981,957,964,957,951,961,964,947,967,964,967,968,961,968,959,963,
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1615] [pool-3-thread-3] [143768] - [hit hot data] : 0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1618] [pool-3-thread-3] [143768] - Memory Used (GiB) : 9.884844698011875
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1632] [pool-3-thread-3] [143768] - [Total ] File 0 emptyQueueCount : 242301 exceedBufNumCount : 135920 exceedBufLengthCount : 109613
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1633] [pool-3-thread-3] [143768] - Write Size Dist : 100 < [6762] < 4096 < [25093] < 16384 < [34537] < 32768 < [69582] < 49152 < [25374] < 53248 < [27699] < 57344 < [29854] < 61440 < [29838] < 65536 < [28964] < 69632 < [51123] < 73728 < [50522] < 81920 < 
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1650] [pool-3-thread-3] [143768] - [Current ] File 0 emptyQueueCount : 14668 exceedBufNumCount : 13 exceedBufLengthCount : 73
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1651] [pool-3-thread-3] [143768] - Write Size Dist : 100 < [1607] < 4096 < [5599] < 16384 < [4783] < 32768 < [1996] < 49152 < [221] < 53248 < [172] < 57344 < [110] < 61440 < [72] < 65536 < [59] < 69632 < [42] < 73728 < [29] < 81920 < 
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1632] [pool-3-thread-3] [143768] - [Total ] File 1 emptyQueueCount : 244456 exceedBufNumCount : 135296 exceedBufLengthCount : 109037
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1633] [pool-3-thread-3] [143768] - Write Size Dist : 100 < [6905] < 4096 < [25488] < 16384 < [34487] < 32768 < [70640] < 49152 < [25458] < 53248 < [27793] < 57344 < [29224] < 61440 < [30037] < 65536 < [29094] < 69632 < [50409] < 73728 < [50687] < 81920 < 
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1650] [pool-3-thread-3] [143768] - [Current ] File 1 emptyQueueCount : 14763 exceedBufNumCount : 11 exceedBufLengthCount : 69
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1651] [pool-3-thread-3] [143768] - Write Size Dist : 100 < [1556] < 4096 < [5653] < 16384 < [4872] < 32768 < [2060] < 49152 < [214] < 53248 < [147] < 57344 < [98] < 61440 < [79] < 65536 < [34] < 69632 < [37] < 73728 < [25] < 81920 < 
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1632] [pool-3-thread-3] [143768] - [Total ] File 2 emptyQueueCount : 241007 exceedBufNumCount : 137200 exceedBufLengthCount : 110408
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1633] [pool-3-thread-3] [143768] - Write Size Dist : 100 < [7100] < 4096 < [25381] < 16384 < [33290] < 32768 < [69709] < 49152 < [25287] < 53248 < [27731] < 57344 < [29435] < 61440 < [29714] < 65536 < [28804] < 69632 < [51234] < 73728 < [51182] < 81920 < 
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1650] [pool-3-thread-3] [143768] - [Current ] File 2 emptyQueueCount : 14834 exceedBufNumCount : 11 exceedBufLengthCount : 63
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1651] [pool-3-thread-3] [143768] - Write Size Dist : 100 < [1635] < 4096 < [5728] < 16384 < [4838] < 32768 < [2003] < 49152 < [241] < 53248 < [152] < 57344 < [100] < 61440 < [56] < 65536 < [38] < 69632 < [38] < 73728 < [21] < 81920 < 
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1632] [pool-3-thread-3] [143768] - [Total ] File 3 emptyQueueCount : 244411 exceedBufNumCount : 134873 exceedBufLengthCount : 109344
[  INFO] 22:21:15,974[MyLSMessageQueue.java:1633] [pool-3-thread-3] [143768] - Write Size Dist : 100 < [7020] < 4096 < [25952] < 16384 < [34613] < 32768 < [70201] < 49152 < [25552] < 53248 < [27833] < 57344 < [29345] < 61440 < [29714] < 65536 < [28911] < 69632 < [50657] < 73728 < [50867] < 81920 < 
[  INFO] 22:21:15,975[MyLSMessageQueue.java:1650] [pool-3-thread-3] [143769] - [Current ] File 3 emptyQueueCount : 14721 exceedBufNumCount : 13 exceedBufLengthCount : 61
[  INFO] 22:21:15,975[MyLSMessageQueue.java:1651] [pool-3-thread-3] [143769] - Write Size Dist : 100 < [1534] < 4096 < [5731] < 16384 < [4746] < 32768 < [2089] < 49152 < [217] < 53248 < [143] < 57344 < [100] < 61440 < [73] < 65536 < [42] < 69632 < [31] < 73728 < [24] < 81920 < 
[  INFO] 22:21:15,975[MyLSMessageQueue.java:1673] [pool-3-thread-3] [143769] - [queueCount report]5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,
[  INFO] 22:21:15,975[MyLSMessageQueue.java:1674] [pool-3-thread-3] [143769] - [hot queueCount report]741,738,741,741,741,745,738,741,735,745,745,745,745,744,741,741,741,745,733,741,738,742,737,745,746,735,738,735,733,737,738,730,741,738,741,741,737,741,736,738,
[  INFO] 22:21:15,975[MyLSMessageQueue.java:1675] [pool-3-thread-3] [143769] - [cold queueCount report]1598,1595,1602,1598,1601,1606,1593,1601,1592,1604,1604,1606,1602,1602,1599,1598,1602,1604,1590,1601,1593,1602,1592,1602,1607,1592,1597,1592,1590,1592,1597,1587,1601,1595,1599,1602,1592,1602,1592,1595,
[  INFO] 22:21:15,975[MyLSMessageQueue.java:1676] [pool-3-thread-3] [143769] - [other queueCount report]3361,3367,3357,3361,3358,3349,3369,3358,3373,3351,3351,3349,3353,3354,3360,3361,3357,3351,3377,3358,3369,3356,3371,3353,3347,3373,3365,3373,3377,3371,3365,3383,3358,3367,3360,3357,3371,3357,3372,3367,
[  INFO] 22:21:15,975[MyLSMessageQueue.java:1685] [pool-3-thread-3] [143769] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:21:15,975[MyLSMessageQueue.java:1686] [pool-3-thread-3] [143769] - [cold read SSD count]26633,26569,26763,26630,26697,26990,26443,26661,26341,26949,26932,26969,26852,26819,26643,26633,26769,26906,26163,26692,26443,26793,26422,26846,27038,26325,26592,26378,26086,26431,26588,25988,26677,26574,26643,26771,26413,26751,26399,26567,
[  INFO] 22:21:20,973[MyLSMessageQueue.java:1453] [pool-3-thread-15] [148767] - ============================================================================
[  INFO] 22:21:20,973[MyLSMessageQueue.java:1454] [pool-3-thread-15] [148767] - ==================================report====================================
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1601] [pool-3-thread-15] [148768] - csvStat      :666.184,120.566,80672.147,0.496,15852.060,2.524,XXXX,247.673,5.000,30305.913,1.320,20192.115,1.981
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1602] [pool-3-thread-15] [148768] - appendStat   :3822,3741,3887,3786,3727,3788,3781,3836,3653,3805,3851,3767,3809,3820,3759,3845,3732,3840,3633,3746,3908,3806,3812,3810,3812,3788,3683,3815,3780,3786,3751,3638,3826,3798,3795,3778,3748,3812,3811,3881,
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1603] [pool-3-thread-15] [148768] - getRangeStat :2547,2493,2590,2522,2484,2524,2521,2557,2435,2535,2567,2511,2538,2546,2505,2562,2487,2559,2422,2496,2605,2536,2540,2539,2541,2524,2454,2543,2519,2523,2500,2424,2550,2531,2530,2518,2498,2541,2540,2585,
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1604] [pool-3-thread-15] [148768] - total appendStat   :243178,243070,243279,243141,243102,243264,243082,243201,242916,243267,243306,243235,243237,243238,243118,243201,243124,243286,242838,243120,243208,243210,243102,243236,243306,243045,243021,243087,242967,243076,243088,242796,243197,243132,243154,243171,243037,243201,243092,243210,
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1605] [pool-3-thread-15] [148768] - total getRangeStat :8117,8046,8185,8092,8067,8175,8054,8133,7943,8176,8203,8156,8157,8157,8077,8132,8082,8189,7891,8079,8138,8139,8067,8156,8203,8028,8013,8057,7977,8050,8058,7862,8130,8087,8102,8113,8023,8133,8060,8138,
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1614] [pool-3-thread-15] [148768] - [hit hot data counter] : 1435,1421,1451,1432,1425,1448,1422,1436,1406,1448,1456,1442,1442,1442,1426,1436,1427,1452,1391,1426,1437,1437,1425,1442,1456,1418,1416,1423,1407,1421,1423,1384,1436,1429,1434,1435,1417,1436,1423,1437,
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1615] [pool-3-thread-15] [148768] - [hit hot data] : 0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1618] [pool-3-thread-15] [148768] - Memory Used (GiB) : 10.217845998704433
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1632] [pool-3-thread-15] [148768] - [Total ] File 0 emptyQueueCount : 257419 exceedBufNumCount : 135944 exceedBufLengthCount : 109704
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1633] [pool-3-thread-15] [148768] - Write Size Dist : 100 < [8208] < 4096 < [30476] < 16384 < [39650] < 32768 < [71960] < 49152 < [25628] < 53248 < [27891] < 57344 < [29982] < 61440 < [29935] < 65536 < [29021] < 69632 < [51175] < 73728 < [50555] < 81920 < 
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1650] [pool-3-thread-15] [148768] - [Current ] File 0 emptyQueueCount : 15118 exceedBufNumCount : 24 exceedBufLengthCount : 91
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1651] [pool-3-thread-15] [148768] - Write Size Dist : 100 < [1446] < 4096 < [5383] < 16384 < [5113] < 32768 < [2378] < 49152 < [254] < 53248 < [192] < 57344 < [128] < 61440 < [97] < 65536 < [57] < 69632 < [52] < 73728 < [33] < 81920 < 
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1632] [pool-3-thread-15] [148768] - [Total ] File 1 emptyQueueCount : 259648 exceedBufNumCount : 135316 exceedBufLengthCount : 109128
[  INFO] 22:21:20,974[MyLSMessageQueue.java:1633] [pool-3-thread-15] [148768] - Write Size Dist : 100 < [8427] < 4096 < [30848] < 16384 < [39646] < 32768 < [73024] < 49152 < [25721] < 53248 < [27983] < 57344 < [29337] < 61440 < [30124] < 65536 < [29148] < 69632 < [50451] < 73728 < [50734] < 81920 < 
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1650] [pool-3-thread-15] [148769] - [Current ] File 1 emptyQueueCount : 15192 exceedBufNumCount : 20 exceedBufLengthCount : 91
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1651] [pool-3-thread-15] [148769] - Write Size Dist : 100 < [1522] < 4096 < [5360] < 16384 < [5159] < 32768 < [2384] < 49152 < [263] < 53248 < [190] < 57344 < [113] < 61440 < [87] < 65536 < [54] < 69632 < [42] < 73728 < [47] < 81920 < 
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1632] [pool-3-thread-15] [148769] - [Total ] File 2 emptyQueueCount : 256006 exceedBufNumCount : 137228 exceedBufLengthCount : 110506
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1633] [pool-3-thread-15] [148769] - Write Size Dist : 100 < [8541] < 4096 < [30774] < 16384 < [38193] < 32768 < [72102] < 49152 < [25579] < 53248 < [27939] < 57344 < [29563] < 61440 < [29814] < 65536 < [28878] < 69632 < [51285] < 73728 < [51223] < 81920 < 
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1650] [pool-3-thread-15] [148769] - [Current ] File 2 emptyQueueCount : 14999 exceedBufNumCount : 28 exceedBufLengthCount : 98
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1651] [pool-3-thread-15] [148769] - Write Size Dist : 100 < [1441] < 4096 < [5393] < 16384 < [4903] < 32768 < [2393] < 49152 < [292] < 53248 < [208] < 57344 < [128] < 61440 < [100] < 65536 < [74] < 69632 < [51] < 73728 < [41] < 81920 < 
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1632] [pool-3-thread-15] [148769] - [Total ] File 3 emptyQueueCount : 259457 exceedBufNumCount : 134902 exceedBufLengthCount : 109439
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1633] [pool-3-thread-15] [148769] - Write Size Dist : 100 < [8483] < 4096 < [31365] < 16384 < [39530] < 32768 < [72566] < 49152 < [25829] < 53248 < [28043] < 57344 < [29492] < 61440 < [29816] < 65536 < [28987] < 69632 < [50708] < 73728 < [50906] < 81920 < 
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1650] [pool-3-thread-15] [148769] - [Current ] File 3 emptyQueueCount : 15046 exceedBufNumCount : 29 exceedBufLengthCount : 95
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1651] [pool-3-thread-15] [148769] - Write Size Dist : 100 < [1463] < 4096 < [5413] < 16384 < [4917] < 32768 < [2365] < 49152 < [277] < 53248 < [210] < 57344 < [147] < 61440 < [102] < 65536 < [76] < 69632 < [51] < 73728 < [39] < 81920 < 
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1673] [pool-3-thread-15] [148769] - [queueCount report]5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,5708,
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1674] [pool-3-thread-15] [148769] - [hot queueCount report]967,957,974,964,959,974,958,968,949,974,974,972,972,972,960,968,961,974,945,960,968,968,959,972,974,954,953,959,950,957,959,943,968,962,966,967,953,968,959,968,
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1675] [pool-3-thread-15] [148769] - [cold queueCount report]1815,1805,1820,1811,1810,1818,1807,1815,1794,1818,1820,1817,1817,1817,1811,1815,1811,1820,1791,1811,1815,1816,1810,1817,1820,1802,1800,1807,1798,1807,1807,1790,1815,1811,1812,1814,1802,1815,1808,1815,
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1676] [pool-3-thread-15] [148769] - [other queueCount report]2926,2946,2914,2933,2939,2916,2943,2925,2965,2916,2914,2919,2919,2919,2937,2925,2936,2914,2972,2937,2925,2924,2939,2919,2914,2952,2955,2942,2960,2944,2942,2975,2925,2935,2930,2927,2953,2925,2941,2925,
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1685] [pool-3-thread-15] [148769] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:21:20,975[MyLSMessageQueue.java:1686] [pool-3-thread-15] [148769] - [cold read SSD count]38071,37766,38351,37931,37847,38315,37798,38140,37207,38317,38412,38240,38251,38254,37876,38134,37891,38362,36995,37879,38169,38171,37847,38247,38413,37686,37605,37808,37420,37784,37815,36878,38124,37909,37981,38046,37659,38146,37819,38169,
[  INFO] 22:21:25,973[MyLSMessageQueue.java:1453] [pool-3-thread-8] [153767] - ============================================================================
[  INFO] 22:21:25,973[MyLSMessageQueue.java:1454] [pool-3-thread-8] [153767] - ==================================report====================================
[  INFO] 22:21:25,974[MyLSMessageQueue.java:1601] [pool-3-thread-8] [153768] - csvStat      :649.958,125.566,78701.482,0.508,16822.363,2.378,XXXX,258.665,5.000,31211.096,1.282,20783.078,1.925
[  INFO] 22:21:25,974[MyLSMessageQueue.java:1602] [pool-3-thread-8] [153768] - appendStat   :3975,3919,3936,4053,3867,3935,3899,3845,3695,3873,3903,3947,3883,3900,3902,3915,3847,3930,3788,3855,3944,3981,3921,3917,3867,3930,3772,3876,4027,3970,3818,3874,3865,3871,3962,4034,3932,3852,3911,3844,
[  INFO] 22:21:25,974[MyLSMessageQueue.java:1603] [pool-3-thread-8] [153768] - getRangeStat :2648,2611,2623,2701,2577,2622,2598,2561,2461,2581,2599,2628,2586,2599,2599,2608,2562,2619,2523,2568,2628,2652,2612,2610,2576,2619,2513,2582,2683,2644,2543,2582,2575,2579,2638,2688,2620,2567,2606,2562,
[  INFO] 22:21:25,974[MyLSMessageQueue.java:1604] [pool-3-thread-8] [153768] - total appendStat   :247153,246990,247216,247194,246970,247200,246982,247046,246612,247140,247209,247182,247120,247138,247020,247116,246972,247216,246627,246975,247153,247191,247024,247153,247174,246975,246793,246964,246994,247046,246906,246670,247062,247003,247116,247206,246969,247054,247003,247054,
[  INFO] 22:21:25,974[MyLSMessageQueue.java:1605] [pool-3-thread-8] [153768] - total getRangeStat :10765,10657,10808,10793,10644,10797,10652,10694,10404,10757,10802,10784,10743,10756,10677,10740,10645,10808,10415,10647,10766,10791,10679,10766,10780,10647,10526,10639,10660,10694,10601,10444,10705,10666,10740,10801,10643,10700,10666,10700,
[  INFO] 22:21:25,974[MyLSMessageQueue.java:1614] [pool-3-thread-8] [153768] - [hit hot data counter] : 1984,1959,1993,1991,1955,1992,1958,1967,1893,1981,1993,1989,1979,1980,1963,1978,1955,1993,1897,1956,1984,1991,1965,1984,1988,1956,1922,1954,1959,1967,1947,1905,1968,1960,1978,1992,1955,1968,1960,1968,
[  INFO] 22:21:25,974[MyLSMessageQueue.java:1615] [pool-3-thread-8] [153768] - [hit hot data] : 0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,
